,model,animal,accuracy
624,top_model_weights_with_3d_2,elephant,0.82
625,top_model_weights_with_3d_2,elephant,0.81
626,top_model_weights_with_3d_2,elephant,0.84
627,top_model_weights_with_3d_2,elephant,0.785
628,top_model_weights_with_3d_2,elephant,0.825
629,top_model_weights_with_3d_2,elephant,0.795
630,top_model_weights_with_3d_2,elephant,0.79
631,top_model_weights_with_3d_2,elephant,0.815
632,top_model_weights_with_3d_2,elephant,0.8
633,top_model_weights_with_3d_2,elephant,0.805
634,top_model_weights_with_3d_2,elephant,0.82
635,top_model_weights_with_3d_2,elephant,0.78
636,top_model_weights_with_3d_2,elephant,0.83
637,top_model_weights_with_3d_2,elephant,0.83
638,top_model_weights_with_3d_2,elephant,0.84
639,top_model_weights_with_3d_2,elephant,0.81
640,top_model_weights_with_3d_2,elephant,0.795
641,top_model_weights_with_3d_2,elephant,0.735
642,top_model_weights_with_3d_2,elephant,0.84
643,top_model_weights_with_3d_2,elephant,0.835
644,top_model_weights_with_3d_2,elephant,0.79
645,top_model_weights_with_3d_2,elephant,0.84
646,top_model_weights_with_3d_2,elephant,0.805
647,top_model_weights_with_3d_2,elephant,0.785
648,top_model_weights_with_3d_2,elephant,0.765
649,top_model_weights_with_3d_2,elephant,0.855
650,top_model_weights_with_3d_2,elephant,0.8
651,top_model_weights_with_3d_2,elephant,0.805
652,top_model_weights_with_3d_2,elephant,0.77
653,top_model_weights_with_3d_2,elephant,0.83
654,top_model_weights_with_3d_2,elephant,0.79
655,top_model_weights_with_3d_2,elephant,0.83
656,top_model_weights_with_3d_2,elephant,0.825
657,top_model_weights_with_3d_2,elephant,0.835
658,top_model_weights_with_3d_2,elephant,0.745
659,top_model_weights_with_3d_2,elephant,0.81
660,top_model_weights_with_3d_2,elephant,0.81
661,top_model_weights_with_3d_2,elephant,0.825
662,top_model_weights_with_3d_2,elephant,0.81
663,top_model_weights_with_3d_2,elephant,0.78
664,top_model_weights_with_3d_2,elephant,0.81
665,top_model_weights_with_3d_2,elephant,0.81
666,top_model_weights_with_3d_2,elephant,0.765
667,top_model_weights_with_3d_2,elephant,0.81
668,top_model_weights_with_3d_2,elephant,0.82
669,top_model_weights_with_3d_2,elephant,0.83
670,top_model_weights_with_3d_2,elephant,0.835
671,top_model_weights_with_3d_2,elephant,0.805
672,top_model_weights_with_3d_2,elephant,0.81
673,top_model_weights_with_3d_2,elephant,0.835
674,top_model_weights_with_3d_2,elephant,0.81
675,top_model_weights_with_3d_2,elephant,0.84
676,top_model_weights_with_3d_2,elephant,0.83
677,top_model_weights_with_3d_2,elephant,0.78
678,top_model_weights_with_3d_2,elephant,0.8
679,top_model_weights_with_3d_2,elephant,0.82
680,top_model_weights_with_3d_2,elephant,0.8
681,top_model_weights_with_3d_2,elephant,0.845
682,top_model_weights_with_3d_2,elephant,0.755
683,top_model_weights_with_3d_2,elephant,0.745
684,top_model_weights_with_3d_2,elephant,0.815
685,top_model_weights_with_3d_2,elephant,0.85
686,top_model_weights_with_3d_2,elephant,0.76
687,top_model_weights_with_3d_2,elephant,0.795
688,top_model_weights_with_3d_2,elephant,0.835
689,top_model_weights_with_3d_2,elephant,0.845
690,top_model_weights_with_3d_2,elephant,0.78
691,top_model_weights_with_3d_2,elephant,0.825
692,top_model_weights_with_3d_2,elephant,0.77
693,top_model_weights_with_3d_2,elephant,0.855
694,top_model_weights_with_3d_2,elephant,0.82
695,top_model_weights_with_3d_2,elephant,0.8
696,top_model_weights_with_3d_2,elephant,0.845
697,top_model_weights_with_3d_2,elephant,0.81
698,top_model_weights_with_3d_2,elephant,0.825
699,top_model_weights_with_3d_2,elephant,0.815
700,top_model_weights_with_3d_2,elephant,0.77
701,top_model_weights_with_3d_2,elephant,0.82
702,top_model_weights_with_3d_2,elephant,0.815
703,top_model_weights_with_3d_2,elephant,0.85
704,top_model_weights_with_3d_2,elephant,0.815
705,top_model_weights_with_3d_2,elephant,0.79
706,top_model_weights_with_3d_2,elephant,0.81
707,top_model_weights_with_3d_2,elephant,0.785
708,top_model_weights_with_3d_2,elephant,0.845
709,top_model_weights_with_3d_2,elephant,0.83
710,top_model_weights_with_3d_2,elephant,0.785
711,top_model_weights_with_3d_2,elephant,0.78
712,top_model_weights_with_3d_2,elephant,0.79
713,top_model_weights_with_3d_2,elephant,0.81
714,top_model_weights_with_3d_2,elephant,0.785
715,top_model_weights_with_3d_2,elephant,0.82
716,top_model_weights_with_3d_2,elephant,0.765
717,top_model_weights_with_3d_2,elephant,0.815
718,top_model_weights_with_3d_2,elephant,0.865
719,top_model_weights_with_3d_2,elephant,0.835
720,top_model_weights_with_3d_2,elephant,0.8
721,top_model_weights_with_3d_2,elephant,0.78
722,top_model_weights_with_3d_2,elephant,0.785
723,top_model_weights_with_3d_2,elephant,0.79
724,top_model_weights_with_3d_2,elephant,0.785
725,top_model_weights_with_3d_2,elephant,0.84
726,top_model_weights_with_3d_2,elephant,0.81
727,top_model_weights_with_3d_2,elephant,0.815
728,top_model_weights_with_3d_2,elephant,0.835
729,top_model_weights_with_3d_2,elephant,0.82
730,top_model_weights_with_3d_2,elephant,0.82
731,top_model_weights_with_3d_2,elephant,0.755
732,top_model_weights_with_3d_2,elephant,0.85
733,top_model_weights_with_3d_2,elephant,0.81
734,top_model_weights_with_3d_2,elephant,0.775
735,top_model_weights_with_3d_2,elephant,0.78
736,top_model_weights_with_3d_2,elephant,0.805
737,top_model_weights_with_3d_2,elephant,0.825
738,top_model_weights_with_3d_2,elephant,0.81
739,top_model_weights_with_3d_2,elephant,0.79
740,top_model_weights_with_3d_2,elephant,0.785
741,top_model_weights_with_3d_2,elephant,0.765
742,top_model_weights_with_3d_2,elephant,0.82
743,top_model_weights_with_3d_2,elephant,0.77
744,top_model_weights_with_3d_2,elephant,0.87
745,top_model_weights_with_3d_2,elephant,0.83
746,top_model_weights_with_3d_2,elephant,0.775
747,top_model_weights_with_3d_2,elephant,0.78
748,top_model_weights_with_3d_2,elephant,0.8
749,top_model_weights_with_3d_2,elephant,0.79
750,top_model_weights_with_3d_2,elephant,0.785
751,top_model_weights_with_3d_2,elephant,0.85
752,top_model_weights_with_3d_2,elephant,0.81
753,top_model_weights_with_3d_2,elephant,0.8
754,top_model_weights_with_3d_2,elephant,0.79
755,top_model_weights_with_3d_2,elephant,0.765
756,top_model_weights_with_3d_2,elephant,0.805
757,top_model_weights_with_3d_2,elephant,0.815
758,top_model_weights_with_3d_2,elephant,0.81
759,top_model_weights_with_3d_2,elephant,0.77
760,top_model_weights_with_3d_2,elephant,0.775
761,top_model_weights_with_3d_2,elephant,0.82
762,top_model_weights_with_3d_2,elephant,0.815
763,top_model_weights_with_3d_2,elephant,0.8
764,top_model_weights_with_3d_2,elephant,0.78
765,top_model_weights_with_3d_2,elephant,0.81
766,top_model_weights_with_3d_2,elephant,0.835
767,top_model_weights_with_3d_2,elephant,0.83
768,top_model_weights_with_3d_2,elephant,0.79
769,top_model_weights_with_3d_2,elephant,0.755
770,top_model_weights_with_3d_2,elephant,0.755
771,top_model_weights_with_3d_2,elephant,0.8
772,top_model_weights_with_3d_2,elephant,0.8
773,top_model_weights_with_3d_2,elephant,0.78
774,top_model_weights_with_3d_2,elephant,0.795
775,top_model_weights_with_3d_2,elephant,0.8
776,top_model_weights_with_3d_2,elephant,0.805
777,top_model_weights_with_3d_2,elephant,0.78
778,top_model_weights_with_3d_2,elephant,0.81
779,top_model_weights_with_3d_2,elephant,0.845
780,top_model_weights_with_3d_2,elephant,0.83
781,top_model_weights_with_3d_2,elephant,0.82
782,top_model_weights_with_3d_2,elephant,0.765
783,top_model_weights_with_3d_2,elephant,0.76
784,top_model_weights_with_3d_2,elephant,0.825
785,top_model_weights_with_3d_2,elephant,0.815
786,top_model_weights_with_3d_2,elephant,0.815
787,top_model_weights_with_3d_2,elephant,0.775
788,top_model_weights_with_3d_2,elephant,0.81
789,top_model_weights_with_3d_2,elephant,0.81
790,top_model_weights_with_3d_2,elephant,0.8
791,top_model_weights_with_3d_2,elephant,0.815
792,top_model_weights_with_3d_2,elephant,0.785
793,top_model_weights_with_3d_2,elephant,0.835
794,top_model_weights_with_3d_2,elephant,0.81
795,top_model_weights_with_3d_2,elephant,0.835
796,top_model_weights_with_3d_2,elephant,0.79
797,top_model_weights_with_3d_2,elephant,0.8
798,top_model_weights_with_3d_2,elephant,0.79
799,top_model_weights_with_3d_2,elephant,0.825
800,top_model_weights_with_3d_2,elephant,0.835
801,top_model_weights_with_3d_2,elephant,0.845
802,top_model_weights_with_3d_2,elephant,0.785
803,top_model_weights_with_3d_2,elephant,0.8
804,top_model_weights_with_3d_2,elephant,0.815
805,top_model_weights_with_3d_2,elephant,0.855
806,top_model_weights_with_3d_2,elephant,0.815
807,top_model_weights_with_3d_2,elephant,0.815
808,top_model_weights_with_3d_2,elephant,0.795
809,top_model_weights_with_3d_2,elephant,0.835
810,top_model_weights_with_3d_2,elephant,0.82
811,top_model_weights_with_3d_2,elephant,0.775
812,top_model_weights_with_3d_2,elephant,0.82
813,top_model_weights_with_3d_2,elephant,0.795
814,top_model_weights_with_3d_2,elephant,0.855
815,top_model_weights_with_3d_2,elephant,0.81
816,top_model_weights_with_3d_2,elephant,0.84
817,top_model_weights_with_3d_2,elephant,0.81
818,top_model_weights_with_3d_2,elephant,0.785
819,top_model_weights_with_3d_2,elephant,0.825
820,top_model_weights_with_3d_2,elephant,0.81
821,top_model_weights_with_3d_2,elephant,0.815
822,top_model_weights_with_3d_2,elephant,0.8
823,top_model_weights_with_3d_2,elephant,0.8
824,top_model_weights_with_3d_2,elephant,0.795
825,top_model_weights_with_3d_2,elephant,0.81
826,top_model_weights_with_3d_2,elephant,0.815
827,top_model_weights_with_3d_2,elephant,0.805
828,top_model_weights_with_3d_2,elephant,0.815
829,top_model_weights_with_3d_2,elephant,0.78
830,top_model_weights_with_3d_2,elephant,0.825
831,top_model_weights_with_3d_2,elephant,0.84
832,top_model_weights_with_3d_2,elephant,0.765
833,top_model_weights_with_3d_2,elephant,0.82
834,top_model_weights_with_3d_2,elephant,0.815
835,top_model_weights_with_3d_2,elephant,0.815
836,top_model_weights_with_3d_2,elephant,0.825
837,top_model_weights_with_3d_2,elephant,0.85
838,top_model_weights_with_3d_2,elephant,0.785
839,top_model_weights_with_3d_2,elephant,0.84
840,top_model_weights_with_3d_2,elephant,0.805
841,top_model_weights_with_3d_2,elephant,0.785
842,top_model_weights_with_3d_2,elephant,0.84
843,top_model_weights_with_3d_2,elephant,0.81
844,top_model_weights_with_3d_2,elephant,0.8
845,top_model_weights_with_3d_2,elephant,0.84
846,top_model_weights_with_3d_2,elephant,0.795
847,top_model_weights_with_3d_2,elephant,0.805
848,top_model_weights_with_3d_2,elephant,0.8
849,top_model_weights_with_3d_2,elephant,0.81
850,top_model_weights_with_3d_2,elephant,0.795
851,top_model_weights_with_3d_2,elephant,0.805
852,top_model_weights_with_3d_2,elephant,0.87
853,top_model_weights_with_3d_2,elephant,0.805
854,top_model_weights_with_3d_2,elephant,0.805
855,top_model_weights_with_3d_2,elephant,0.77
856,top_model_weights_with_3d_2,elephant,0.78
857,top_model_weights_with_3d_2,elephant,0.79
858,top_model_weights_with_3d_2,elephant,0.765
859,top_model_weights_with_3d_2,elephant,0.82
860,top_model_weights_with_3d_2,elephant,0.785
861,top_model_weights_with_3d_2,elephant,0.785
862,top_model_weights_with_3d_2,elephant,0.775
863,top_model_weights_with_3d_2,elephant,0.835
864,top_model_weights_with_3d_2,elephant,0.8
865,top_model_weights_with_3d_2,elephant,0.825
866,top_model_weights_with_3d_2,elephant,0.765
867,top_model_weights_with_3d_2,elephant,0.815
868,top_model_weights_with_3d_2,elephant,0.86
869,top_model_weights_with_3d_2,elephant,0.79
870,top_model_weights_with_3d_2,elephant,0.78
871,top_model_weights_with_3d_2,elephant,0.855
872,top_model_weights_with_3d_2,elephant,0.78
873,top_model_weights_with_3d_2,elephant,0.83
874,top_model_weights_with_3d_2,elephant,0.8
875,top_model_weights_with_3d_2,elephant,0.715
876,top_model_weights_with_3d_2,elephant,0.815
877,top_model_weights_with_3d_2,elephant,0.795
878,top_model_weights_with_3d_2,elephant,0.825
879,top_model_weights_with_3d_2,elephant,0.775
880,top_model_weights_with_3d_2,elephant,0.825
881,top_model_weights_with_3d_2,elephant,0.835
882,top_model_weights_with_3d_2,elephant,0.85
883,top_model_weights_with_3d_2,elephant,0.84
884,top_model_weights_with_3d_2,elephant,0.8
885,top_model_weights_with_3d_2,elephant,0.81
886,top_model_weights_with_3d_2,elephant,0.8
887,top_model_weights_with_3d_2,elephant,0.865
888,top_model_weights_with_3d_2,elephant,0.77
889,top_model_weights_with_3d_2,elephant,0.82
890,top_model_weights_with_3d_2,elephant,0.785
891,top_model_weights_with_3d_2,elephant,0.82
892,top_model_weights_with_3d_2,elephant,0.815
893,top_model_weights_with_3d_2,elephant,0.815
894,top_model_weights_with_3d_2,elephant,0.815
895,top_model_weights_with_3d_2,elephant,0.79
896,top_model_weights_with_3d_2,elephant,0.84
897,top_model_weights_with_3d_2,elephant,0.785
898,top_model_weights_with_3d_2,elephant,0.83
899,top_model_weights_with_3d_2,elephant,0.85
900,top_model_weights_with_3d_2,elephant,0.745
901,top_model_weights_with_3d_2,elephant,0.84
902,top_model_weights_with_3d_2,elephant,0.775
903,top_model_weights_with_3d_2,elephant,0.85
904,top_model_weights_with_3d_2,elephant,0.83
905,top_model_weights_with_3d_2,elephant,0.815
906,top_model_weights_with_3d_2,elephant,0.78
907,top_model_weights_with_3d_2,elephant,0.815
908,top_model_weights_with_3d_2,elephant,0.78
909,top_model_weights_with_3d_2,elephant,0.775
910,top_model_weights_with_3d_2,elephant,0.785
911,top_model_weights_with_3d_2,elephant,0.8
912,top_model_weights_with_3d_2,elephant,0.83
913,top_model_weights_with_3d_2,elephant,0.78
914,top_model_weights_with_3d_2,elephant,0.81
915,top_model_weights_with_3d_2,elephant,0.765
916,top_model_weights_with_3d_2,elephant,0.81
917,top_model_weights_with_3d_2,elephant,0.795
918,top_model_weights_with_3d_2,elephant,0.815
919,top_model_weights_with_3d_2,elephant,0.825
920,top_model_weights_with_3d_2,elephant,0.795
921,top_model_weights_with_3d_2,elephant,0.785
922,top_model_weights_with_3d_2,elephant,0.77
923,top_model_weights_with_3d_2,elephant,0.805
924,top_model_weights_with_3d_2,elephant,0.86
925,top_model_weights_with_3d_2,elephant,0.74
926,top_model_weights_with_3d_2,elephant,0.82
927,top_model_weights_with_3d_2,elephant,0.855
928,top_model_weights_with_3d_2,elephant,0.78
929,top_model_weights_with_3d_2,elephant,0.82
930,top_model_weights_with_3d_2,elephant,0.87
931,top_model_weights_with_3d_2,elephant,0.77
932,top_model_weights_with_3d_2,elephant,0.82
933,top_model_weights_with_3d_2,elephant,0.795
934,top_model_weights_with_3d_2,elephant,0.85
935,top_model_weights_with_3d_2,elephant,0.785
936,top_model_weights_with_3d_2,elephant,0.85
937,top_model_weights_with_3d_2,elephant,0.845
938,top_model_weights_with_3d_2,elephant,0.855
939,top_model_weights_with_3d_2,elephant,0.815
940,top_model_weights_with_3d_2,elephant,0.78
941,top_model_weights_with_3d_2,elephant,0.81
942,top_model_weights_with_3d_2,elephant,0.815
943,top_model_weights_with_3d_2,elephant,0.84
944,top_model_weights_with_3d_2,elephant,0.805
945,top_model_weights_with_3d_2,elephant,0.795
946,top_model_weights_with_3d_2,elephant,0.775
947,top_model_weights_with_3d_2,elephant,0.805
948,top_model_weights_with_3d_2,elephant,0.81
949,top_model_weights_with_3d_2,elephant,0.87
950,top_model_weights_with_3d_2,elephant,0.825
951,top_model_weights_with_3d_2,elephant,0.815
952,top_model_weights_with_3d_2,elephant,0.795
953,top_model_weights_with_3d_2,elephant,0.855
954,top_model_weights_with_3d_2,elephant,0.76
955,top_model_weights_with_3d_2,elephant,0.775
956,top_model_weights_with_3d_2,elephant,0.825
957,top_model_weights_with_3d_2,elephant,0.81
958,top_model_weights_with_3d_2,elephant,0.83
959,top_model_weights_with_3d_2,elephant,0.82
960,top_model_weights_with_3d_2,elephant,0.78
961,top_model_weights_with_3d_2,elephant,0.825
962,top_model_weights_with_3d_2,elephant,0.805
963,top_model_weights_with_3d_2,elephant,0.815
964,top_model_weights_with_3d_2,elephant,0.845
965,top_model_weights_with_3d_2,elephant,0.795
966,top_model_weights_with_3d_2,elephant,0.83
967,top_model_weights_with_3d_2,elephant,0.82
968,top_model_weights_with_3d_2,elephant,0.85
969,top_model_weights_with_3d_2,elephant,0.805
970,top_model_weights_with_3d_2,elephant,0.905
971,top_model_weights_with_3d_2,elephant,0.825
972,top_model_weights_with_3d_2,elephant,0.765
973,top_model_weights_with_3d_2,elephant,0.765
974,top_model_weights_with_3d_2,elephant,0.81
975,top_model_weights_with_3d_2,elephant,0.81
976,top_model_weights_with_3d_2,elephant,0.805
977,top_model_weights_with_3d_2,elephant,0.8
978,top_model_weights_with_3d_2,elephant,0.78
979,top_model_weights_with_3d_2,elephant,0.825
980,top_model_weights_with_3d_2,elephant,0.805
981,top_model_weights_with_3d_2,elephant,0.825
982,top_model_weights_with_3d_2,elephant,0.765
983,top_model_weights_with_3d_2,elephant,0.77
984,top_model_weights_with_3d_2,elephant,0.81
985,top_model_weights_with_3d_2,elephant,0.8
986,top_model_weights_with_3d_2,elephant,0.78
987,top_model_weights_with_3d_2,elephant,0.81
988,top_model_weights_with_3d_2,elephant,0.785
989,top_model_weights_with_3d_2,elephant,0.805
990,top_model_weights_with_3d_2,elephant,0.8
991,top_model_weights_with_3d_2,elephant,0.78
992,top_model_weights_with_3d_2,elephant,0.77
993,top_model_weights_with_3d_2,elephant,0.81
994,top_model_weights_with_3d_2,elephant,0.795
995,top_model_weights_with_3d_2,elephant,0.76
996,top_model_weights_with_3d_2,elephant,0.85
997,top_model_weights_with_3d_2,elephant,0.83
998,top_model_weights_with_3d_2,elephant,0.8
999,top_model_weights_with_3d_2,elephant,0.785
